Specie;Funtional_Category;Gene_Symbol ;Functional_Code_from_NCBI;Encoded_protein_from_articles;Cellular_Component;Molecular_Function;Biological_Process;
Acinetobacter baumannii;Quorum Sensing;abaI;Acyl-homoserine-lactone synthase;Acyl-homoserine-lactone synthase AbaI;;;;
Acinetobacter baumannii;Quorum Sensing;abaR;LuxR family transcriptional regulator;LuxR family transcriptional regulator AbaR;;;;
Pseudomonas fragi;Regulatory pathways;ackA;Acetate kinase;Determine acetate, acetoin, diacetyl, and acid production (acetate kinase);;;;
Pseudomonas fluorescens ;Biofilm formation;adnA;Flagellar and Biofilm Transcriptional regulator;Encoding for a transcription factor that affects flagellar synthesis and biofilm formation;;;;
Pseudomonas psychrophila;Biofilm formation;adrA;Diguanylate cyclase;Diguanylate cyclase;;;;
Pseudomonas fragi;Regulatory pathways;aldB;Aldehyde dehydrogenase;Aldehyde dehydrogenase;;;;
"Common in most gram positive 
and gram negative organisms";Quorum Sensing;alg;Plasmid stabilization protein;;;;;
Pseudomonas fragi;Biofilm formation;alg8;Alginate biosynthesis protein;Alginate biosynthesis protein Alg8;;;;
Pseudomonas psychrophila;Biofilm formation;algA;Alginate biosynthesis protein;Mannose-1-phosphate guanylyltransferase/mannose-6-phosphate isomerase;Cytoplasm;Mannose-6-phosphate isomerase activity;Produces a precursor for alginate polymerization. The alginate layer provides a protective barrier against host immune defenses and antibiotics.;
Pseudomonas fragi;Biofilm formation;algD;GDP-mannose 6-dehydrogenase;GDP-mannose 6-dehydrogenase AlgD;;;;
Pseudomonas fragi;Biofilm formation;bssR;Biofilm formation regulatory protein;Biofilm formation regulatory protein;;;;
Pseudomonas fragi;Biofilm formation;algI;Alginate O-acetyltransferase;Biofilm formation (alginate O-acetyltransferase);;;;
Pseudomonas fragi;Biofilm formation;algW;Do family serine endopeptidase;Do family serine endopeptidase AlgW;;;;
Pseudomonas fragi;Regulatory pathways;alsS;Acetolactate synthase;Acetolactate decarboxylase;;;;
Pseudomonas psychrophila;Biofilm formation;amrZ;Transcriptional regulator;Transcription factor AmrZ;Cytoplasm;DNA-binding transcription repressor activity;Functions both as a transcriptional activator and a repressor of multiple genes encoding virulence factors as well as genes involved in environmental adaptation;
"Common in most gram positive 
and gram negative organisms";Protein metabolism;apr;Serine protease;Alkaline protease;;;;
Pseudomonas fragi;Protein metabolism;aprA;Serralysin family metalloprotease;Extracellular secretion of alkaline protease (Metalloprotease AprA);;;;
Pseudomonas fragi;Protein metabolism;aprD;Alkaline protease secretion ATP-binding protein;Alkaline protease secretion ATP-binding protein AprD, Extracellualr secretion system (Exporters)The ABC-exporter system (P. aeruginosa),  (Regulates extracellular protease secretion) (regulate the total volatile basic nitrogen production pH, and sensory traits of meats );;;;
Pseudomonas fragi;Protein metabolism;aprE;Subtilisin like serine protease;alkaline protease secretion protein AprE;;;;
Pseudomonas fragi;Protein metabolism;aprF;Alkaline protease secretion protein;alkaline protease secretion protein AprF;;;;
Pseudomonas fragi;Protein metabolism;﻿aprI;Alkaline proteinase inhibitor;﻿protease regulatory inhibitor (alkaline proteinase inhibitor AprI);;;;
Pseudomonas fragi;Protein metabolism;aprX;Serine protease;Metalloprotease (Heat-resistant protease in P. fluorescens) (Important protease in Pseudomonas);;;;
Pseudomonas fragi;Regulatory pathways;arcA;Two-component system response regulator;Two-component system response regulator;;;;
Pseudomonas fragi;Lipid metabolism;ardB;Putative cyclic-di-GMP phosphodiesterase;Putative cyclic-di-GMP phosphodiesterase;;;;
Pseudomonas fragi;Regulatory pathways;argR;Global regulatory protein (Arginine repressor);global regulatory protein (arginine repressor);;;;
Pseudomonas fragi;Biofilm formation;atr;Acidic Tolerance Response (ATR Protein);Acidic Tolerance Response (ATR Protein);;;;
Pseudomonas psychrophila;Biofilm formation;barA;Two-component sensor histidine kinase;Two-component system, NarL family, sensor histidine kinase BarA;Plasma membrane;Phosphorelay sensor kinase activity;Cellular hyperosmotic response(Response to hydrogen peroxide);
Pseudomonas fragi;Regulatory pathways;basR;Two-component system response regulator;two-component system response regulator (Transcriptional regulatory protein);;;;
Pseudomonas psychrophila;Biofilm formation;bcsA;Cellulose synthase catalytic subunit;Cellulose synthase catalytic subunit [UDP-forming];Plasma membrane;Cellulose synthase (UDP-forming) activity;Bacterial cellulose biosynthetic process;
Pseudomonas psychrophila;Protein metabolism;bepA ;Beta-barrel assembly-enhancing protease;Beta-barrel assembly-enhancing protease ;Periplasmic space;Metalloendopeptidase activity;Functions as both a chaperone and a metalloprotease;
Pseudomonas psychrophila;Biofilm formation;bifA;Cyclic-di-GMP phosphodiesterase;Putative biofilm formation regulator BifA;Plasma membrane;;Biofilm formation regulation (Cyclic di-GMP metabolism protein, combines GGDEF and EAL domains with a 6TM membrane domain Signal transduction mechanisms);
Salmonella Typhimurium ;Biofilm formation;bsc;MULTISPECIES: plasmid recombination protein;Plasmid recombination protein;;;;
Pseudomonas fragi;Biofilm formation;caps;Protein tyrosine phosphatase;protein tyrosine phosphatase;;;;
Pseudomonas psychrophila;Biofilm formation;chpA;Chemotaxis signal transduction system protein;Chemosensory pili system protein ChpA (Sensor histidine kinase/response regulator);Cytoplasm;Phosphorelay response regulator activity;Involved in the transmission of sensory signals from the chemoreceptors to the flagellar motors.;
Pseudomonas psychrophila;Protein metabolism;clpA ;ATP-dependent Clp protease ATP-binding subunit;ATP-dependent Clp protease ATP-binding subunit ClpA ;Cytoplasm;ATP hydrolysis activity (Chaperone);Cellular response to heat (Proteolysis);
Pseudomonas psychrophila;Protein metabolism;clpB ;ATP-dependent Clp protease, ATP-binding subunit;Chaperone protein ClpB;Cytoplasm;ATP hydrolysis activity;Cellular response to heat (Protein refolding);
Pseudomonas psychrophila;Protein metabolism;clpP ;ATP-dependent Clp protease, protease subunit;ATP-dependent Clp protease, protease subunit ;Cytoplasm;Serine-type endopeptidase activity;Proteolysis (Response to heat & radiation);
Pseudomonas psychrophila;Protein metabolism;clpS ;ATP-dependent Clp protease adaptor protein;ATP-dependent Clp protease adaptor protein ClpS ;Cytoplasm;ATP hydrolysis activity (Chaperone);Cellular response to heat (Proteolysis);
Pseudomonas psychrophila;Protein metabolism;clpX ;ATP-dependent Clp protease ATP-binding subunit;ATP-dependent Clp protease ATP-binding subunit ClpX ;Cytoplasm;ATP hydrolysis activity (Chaperone);Directs the protease to specific substrates (Proteolysis);
Pseudomonas fragi;Regulatory pathways;colG;Collagenase;collagenase;;;;
Pseudomonas fragi;Regulatory pathways;colH;Collagenase;collagenase;;;;
Pseudomonas psychrophila;Biofilm formation;cpdA;3',5'-cyclic-AMP phosphodiesterase;3',5'-cyclic-AMP phosphodiesterase;;;;
Pseudomonas psychrophila;Biofilm formation;crp;cAMP-activated global transcriptional regulator;CRP/FNR family transcriptional regulator, cyclic AMP receptor protein;Cytoplasm;DNA-binding transcription factor activity;A global transcription regulator, which plays a major role in carbon catabolite repression (CCR) as well as other processes (positive regulation of DNA-templated transcription);
Shewanella putrefaciens;Biofilm formation;crr;PTS system glucose-specific EIIA component;PTS system EIIA component;;;;
Pseudomonas psychrophila;Biofilm formation;csgA;Curlin major subunit;Major curlin subunit;Outer membrane;Identical protein binding;Curlin is the structural subunit of the curli fimbriae (Cell adhesion & curli assembly);
